Fact Table Name,Counter Name,Data id,MO class
DC_E_NR_GNBCUCPFUNCTION,pmEndcInitAccessFailMpOverload,pmEndcInitAccessFailMpOverload,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcInitAccessRejGnbBbIntens,pmEndcInitAccessRejGnbBbIntens,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcInitAccessRejGnbMpLoad,pmEndcInitAccessRejGnbMpLoad,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcInitAccessRejUeAdmission,pmEndcInitAccessRejUeAdmission,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcPSCellChangeRejInInterGnbBbIntens,pmEndcPSCellChangeRejInInterGnbBbIntens,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcPSCellChangeRejInInterGnbMpLoad,pmEndcPSCellChangeRejInInterGnbMpLoad,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcPSCellChangeRejInInterGnbUeAdmission,pmEndcPSCellChangeRejInInterGnbUeAdmission,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcSgnbAdditionRequest,pmEndcSgnbAdditionRequest,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcSgnbAdditionRequestMdtConsent,pmEndcSgnbAdditionRequestMdtConsent,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcUeMeasurementReport,pmEndcUeMeasurementReport,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcUeMeasurementReportMdt,pmEndcUeMeasurementReportMdt,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmEndcUeSupportGnssLocation,pmEndcUeSupportGnssLocation,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmNgLinkBreak,pmNgLinkBreak,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmNrdcInitAccessRejUeAdmission,pmNrdcInitAccessRejUeAdmission,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmNrdcPSCellChangeRejInInterGnbUeAdmission,pmNrdcPSCellChangeRejInInterGnbUeAdmission,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmPagDiscardedMpLoad,pmPagDiscardedMpLoad,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmPagNgDiscarded,pmPagNgDiscarded,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmPagNgReceived,pmPagNgReceived,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmPagRanIntraGnbNonTrig,pmPagRanIntraGnbNonTrig,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmPagRanIntraGnbTrig,pmPagRanIntraGnbTrig,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmRrcConnLevelMaxEnDc,pmRrcConnLevelMaxEnDc,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmRrcConnLevelMaxSa,pmRrcConnLevelMaxSa,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmRrcConnLevelSamp,pmRrcConnLevelSamp,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmRrcConnLevelSumEnDc,pmRrcConnLevelSumEnDc,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmRrcConnLevelSumSa,pmRrcConnLevelSumSa,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmRrcInactLevelMax,pmRrcInactLevelMax,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmRrcInactLevelSamp,pmRrcInactLevelSamp,GNBCUCPFunction
DC_E_NR_GNBCUCPFUNCTION,pmRrcInactLevelSum,pmRrcInactLevelSum,GNBCUCPFunction
